# Rcmdr menus for the MAc package
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus 

# last modified: 03.14.2010 by AC Del Re

##===================== MAIN MAc MENU ========================##

#type    menu/item      operation/parent    label                              command/menu                activation    			install?

#menu    MAcMenu	        topMenu     		""                                   	 ""                           ""				    ""
#item    topMenu         cascade         	"MAc"                                MAcMenu                      ""			        ""

# main MAc menu
item    corMenu	      command             "r to d"						                   r_to_dcmd              		  ""             "packageAvailable('MAc')"

# Mean Differences
menu     mnMenu		  CalcESMenu          ""																				""							 						""						 					""
item     CalcESMenu	cascade             "Mean Differences"        		  	   	 mnMenu 		        				 ""                      ""
item     mnMenu	    command         	  "ancova to d (adj SD)" 				     	 ancova_to_d1cmd     		     		""                      "packageAvailable('MAc')"
item     mnMenu	    command       	    "ancova to d (pooled SD)"				       ancova_to_d2cmd				 	 				""                      "packageAvailable('MAc')"
item     mnMenu	    command             "d to unbiased g"       							 d_to_gcmd                  ""                      "packageAvailable('MAc')"
item     mnMenu	    command             "f-value (ANCOVA) to d"                f.ancova_to_dcmd                   ""                      "packageAvailable('MAc')"
item     mnMenu	    command         	  "f to d"				          		  			 f_to_dcmd     		     		""                      "packageAvailable('MAc')"
item     mnMenu	    command       	    "raw means and SDs to d"               mean_to_dcmd				 	 				""                      "packageAvailable('MAc')"
item     mnMenu	    command             "means with pooled SD to d"            mean_to_d2cmd                  ""                      "packageAvailable('MAc')"
item     mnMenu	    command             "one-tailed p-value (ANCOVA) to d"     p.ancova_to_d1cmd                   ""                      "packageAvailable('MAc')"
item     mnMenu	    command       	    "two-tailed p-value (ANCOVA) to d"     p.ancova_to_d2cmd				 	 				""                      "packageAvailable('MAc')"
item     mnMenu	    command             "one-tailed p-value to d"     				 p_to_d2cmd                   ""                      "packageAvailable('MAc')"
item     mnMenu	    command       	    "two-tailed p-value to d"     				 p_to_d1cmd				 	 				""                      "packageAvailable('MAc')"
item     mnMenu	    command             "t-test to d"    									     t_to_dcmd                  ""                      "packageAvailable('MAc')"
item     mnMenu	    command             "t-test (ANCOVA) to d"                 tt.ancova_to_dcmd                   ""                      "packageAvailable('MAc')"
item     mnMenu	    command       	    "r from d (n of both grps same)"       r_from_dcmd				 	 			""              "packageAvailable('MAc')"
item     mnMenu	    command             "r from d (n of both grps not same)"   r_from_d1cmd               ""              "packageAvailable('MAc')"
item     mnMenu	    command             "r to d"						                   r_to_dcmd              		  ""             "packageAvailable('MAc')"
item     mnMenu		  command         	  "log odds ratio to d"        		   		 lor_to_dcmd     		      ""                      "packageAvailable('MAc')"
item     mnMenu	 	  command       	    "proportions to d"                     prop_to_dcmd				 	 				""                      "packageAvailable('MAc')"

# Odds Ratio
menu    orMenu			CalcESMenu            ""																				""													""										 ""
item    CalcESMenu 	  cascade             "Odds Ratios"			              		 	   orMenu 	               		 ""         							 ""
item    orMenu		    command         	  "log odds ratio to d"        		   			 lor_to_dcmd     		      ""                      "packageAvailable('MAc')"
item    orMenu	 	    command       	    "proportions to d"                       prop_to_dcmd				 	 				""                      "packageAvailable('MAc')"
item    orMenu		    command             "proportions to odds ratio"              prop_to_orcmd                 ""                      "packageAvailable('MAc')"


#== Within-Study Aggregation ==#

#type    menu/item  operation/parent  label                              		command/menu                activation    			install?

#menu    AggMenu		MAcMenu     			""                                   "" 			                 ""				   ""
item    AggMenu	    command         "Meta-Analysis aggregation"        		   	 MetaRcmd 		        	 	 ""                "packageAvailable('MAc') "
#item    MAcMenu     cascade         "Within-study aggregation"            		 AggMenu                     	 ""					""


#== Omnibus Analysis ==#

#type    menu/item    operation/parent 		label                         		command/menu                activation    				install?

item    MAcMenu		  command         		"Omnibus analysis"        	  		OmnibusEScmd			          ""                     		"packageAvailable('MAc')"


#== Moderator Analysis ==#

#type    menu/item   	operation/parent  label                             		  	command/menu                activation  			  	install?

#menu    ModMenu		 	MAcMenu     			""                            		  	""                          ""						""
item    ModMenu	     	command         "Categoical moderation"       					CatModcmd         			""                      "packageAvailable('MAc')"
item    ModMenu     	command         "Direct comparison: cat mod"		 	  		CatCompcmd                 ""                      "packageAvailable('MAc') "
item    ModMenu     	command         "Single predictor meta-regression"    	  		MAreg1cmd                   ""                      "packageAvailable('MAc')"
item    ModMenu     	command         "Multiple predictor meta-regression"  	  		MAreg2cmd                   ""                      "packageAvailable('MAc')"
#item    MAcMenu      	cascade         "Moderator analysis"                 		  	ModMenu                 	""						""


#== Graphics ==#

#type    menu/item      operation/parent  label                              		command/menu                activation   				 install?

#menu 	GraphMenu		MAcMenu     	""                                     		""                          ""						""
item    GraphMenu	    command         "Categorical moderator graph"          		CatModGraphcmd       		""                      "packageAvailable('MAc')"
item    GraphMenu	    command         "Forest plot"				           		ForestPlotcmd 				""                      ""
item    GraphMenu	    command         "Funnel plot"       				   		FunnelPlotcmd               ""                      "packageAvailable('MAc') "
item    GraphMenu	    command         "Meta-regression graph"                		MAregGraphcmd               ""                      "packageAvailable('MAc')"
item    GraphMenu       command         "Multiple predictor moderator graph"  		MultiModGraphcmd            ""                      "packageAvailable('MAc')"
#item    MAcMenu         cascade         "Graphics"           				   		GraphMenu                   ""						""


##== Other ==##

#menu 	OtherMenu		MAcMenu     	""                                    		 ""                         ""						""
item    OtherMenu	    command         "Complete dataset"					        ComplDatacmd			 		 ""                ""
item    OtherMenu	    command         "Add weights to dataset"					        Wifuncmd			 		 ""                ""
item    OtherMenu     command         "Convert to Categorical Variable"         factscmd						        ""          ""
item    OtherMenu	    command         "Correction for attenuation"           		CorAttencmd         			""                  "packageAvailable('MAc')"
item    OtherMenu       command         "Agreement: Kappa (cat. data)"   	        Kappacmd                    ""                      "packageAvailable('MAc')"
#item    MAcMenu         cascade         "Other functions"      				   	    OtherMenu                   ""						""

            
